..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_04_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_31.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_05_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_06_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_31.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_07_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_08_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2012_09_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_31.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_01_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_31.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_10_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_02.snappy.000.parquet,Parquet Data for System 1272
